sample_id,image_path,layer,position,anomaly_score,resnet_prob_anomaly,manual_label
1,recoating/2021-02-18_08-38-33_layer_00002.jpg,2,1,1.0,0.9999989,0
19,recoating/2021-02-18_08-39-09_layer_00004.jpg,4,1,0.958513890741663,0.999998,0
41,recoating/2021-02-18_08-39-44_layer_00006.jpg,6,5,0.2737903470234779,0.23053315,0
767,recoating/2021-02-18_09-03-50_layer_00087.jpg,87,2,0.1180404466078574,0.0008895416,0
1157,recoating/2021-02-18_09-16-41_layer_00130.jpg,130,5,0.0547908013725059,0.0020026194,0
1247,recoating/2021-02-18_09-19-40_layer_00140.jpg,140,5,0.0602531887737875,0.0010477552,0
1320,recoating/2021-02-18_09-22-04_layer_00148.jpg,148,6,0.0388091885333219,0.0014785315,0
1371,recoating/2021-02-18_09-23-55_layer_00154.jpg,154,3,0.0418839725197647,0.002406835,0
1385,recoating/2021-02-18_09-24-11_layer_00155.jpg,155,8,0.0664803042421957,0.0008518358,0
1538,recoating/2021-02-18_09-29-19_layer_00172.jpg,172,8,0.0268987027734873,0.0026262614,0
1734,recoating/2021-02-18_09-35-59_layer_00194.jpg,194,6,0.0346015067357687,0.0013236816,0
1805,recoating/2021-02-18_09-38-22_layer_00202.jpg,202,5,0.0644094086325743,0.0016977312,0
1827,recoating/2021-02-18_09-39-15_layer_00205.jpg,205,0,0.0686387697920567,0.0005938944,0
1893,recoating/2021-02-18_09-41-21_layer_00212.jpg,212,3,0.0436420969888124,0.0044097137,0
1947,recoating/2021-02-18_09-43-09_layer_00218.jpg,218,3,0.0426673463689338,0.0022832083,0
2201,recoating/2021-02-18_09-51-31_layer_00246.jpg,246,5,0.0619018774126877,0.0012628188,0
3113,recoating/2021-02-18_10-21-50_layer_00347.jpg,347,8,0.0525981249760668,0.0013540218,0
3377,recoating/2021-02-18_10-30-46_layer_00377.jpg,377,2,0.1058261683754291,0.0020536822,0
3655,recoating/2021-02-18_10-40-05_layer_00408.jpg,408,1,0.0403592861339075,0.0027164228,0
3686,recoating/2021-02-18_10-40-57_layer_00411.jpg,411,5,0.1210628373379714,0.001448445,0
